rank,x0_utm,y0_utm,zmean_ft,ponding_ft,basins,mean_pci,s_pond,s_basin_deficit,s_pci,priority
667,326384.2,4694625.4,44.1,0.803,0,58.0,0.201,1.0,0.42,48.4
668,326484.2,4694775.4,88.6,0.351,0,29.7,0.088,1.0,0.703,48.4
669,327634.2,4693525.4,10.1,2.267,2,,0.567,0.333,0.5,48.3
670,328334.2,4695725.4,9.8,2.581,4,,0.645,0.2,0.5,48.3
671,324684.2,4697175.4,35.9,2.463,3,,0.616,0.25,0.5,48.3
672,325584.2,4695625.4,28.8,0.552,0,43.5,0.138,1.0,0.565,48.2
673,325984.2,4696225.4,44.4,1.262,0,87.7,0.315,1.0,0.123,48.2
674,326084.2,4696325.4,40.2,0.928,0,66.7,0.232,1.0,0.333,48.2
675,326434.2,4695575.4,43.7,1.85,1,,0.463,0.5,0.5,48.1
676,328434.2,4695925.4,12.5,1.849,1,,0.462,0.5,0.5,48.1
677,326884.2,4694925.4,85.9,1.254,0,88.5,0.313,1.0,0.115,48.0
678,325634.2,4695475.4,33.1,1.388,0,96.8,0.347,1.0,0.032,48.0
679,327084.2,4695175.4,44.4,3.266,6,86.0,0.816,0.143,0.14,47.9
680,328284.2,4695775.4,14.5,2.551,4,,0.638,0.2,0.5,47.9
681,325834.2,4695875.4,35.4,2.893,3,79.0,0.723,0.25,0.21,47.9
682,327084.2,4695525.4,89.5,1.011,0,74.4,0.253,1.0,0.256,47.8
683,325934.2,4695775.4,38.7,2.407,3,,0.602,0.25,0.5,47.6
684,327184.2,4695175.4,47.2,1.803,1,,0.451,0.5,0.5,47.5
685,325734.2,4695375.4,42.9,0.842,0,64.9,0.21,1.0,0.351,47.5
686,326034.2,4696425.4,38.3,1.797,1,,0.449,0.5,0.5,47.5
687,326034.2,4694675.4,23.9,1.125,0,83.2,0.281,1.0,0.168,47.4
688,327934.2,4694475.4,28.7,2.186,2,,0.546,0.333,0.5,47.3
689,328934.2,4694975.4,16.6,1.786,1,,0.447,0.5,0.5,47.3
690,326084.2,4696075.4,44.3,0.777,0,61.9,0.194,1.0,0.381,47.3
691,325634.2,4696475.4,34.4,1.782,1,,0.446,0.5,0.5,47.3
692,326284.2,4695025.4,118.1,0.191,0,25.7,0.048,1.0,0.743,47.2
693,326734.2,4695825.4,59.7,2.223,1,78.5,0.556,0.5,0.215,47.1
694,325034.2,4695875.4,26.7,2.62,6,,0.655,0.143,0.5,47.0
695,325984.2,4695475.4,56.4,1.249,0,94.0,0.312,1.0,0.06,46.8
696,326034.2,4696125.4,44.4,1.131,0,86.8,0.283,1.0,0.132,46.8
697,326534.2,4695125.4,92.1,1.259,0,95.3,0.315,1.0,0.047,46.7
698,325984.2,4696325.4,44.0,0.972,0,77.5,0.243,1.0,0.225,46.7
699,326434.2,4694675.4,58.6,0.528,0,50.0,0.132,1.0,0.5,46.6
700,325834.2,4694775.4,29.3,1.105,0,86.3,0.276,1.0,0.137,46.6
701,327384.2,4694925.4,55.2,2.63,7,,0.658,0.125,0.5,46.6
702,326984.2,4694425.4,29.1,0.27,0,34.2,0.067,1.0,0.658,46.5
703,327134.2,4695425.4,74.2,2.324,3,,0.581,0.25,0.5,46.5
704,327034.2,4694475.4,33.6,0.467,0,47.3,0.117,1.0,0.527,46.4
705,328184.2,4694825.4,23.1,1.71,1,,0.428,0.5,0.5,46.4
706,325984.2,4695225.4,61.8,1.241,0,95.6,0.31,1.0,0.044,46.4
707,326384.2,4694875.4,108.2,0.0,0,19.0,0.0,1.0,0.81,46.2
708,326134.2,4694725.4,38.2,0.708,0,63.8,0.177,1.0,0.362,46.1
709,325784.2,4695125.4,42.3,0.673,0,61.3,0.168,1.0,0.387,46.1
710,326584.2,4695425.4,44.6,2.001,1,69.6,0.5,0.5,0.304,46.1
711,327384.2,4696125.4,53.9,1.69,1,,0.422,0.5,0.5,46.1
712,327484.2,4693725.4,10.0,1.678,1,,0.419,0.5,0.5,46.0
713,325434.2,4695975.4,25.7,2.398,4,,0.6,0.2,0.5,46.0
714,328434.2,4695975.4,11.8,2.077,2,,0.519,0.333,0.5,46.0
715,328334.2,4696075.4,16.5,2.08,2,,0.52,0.333,0.5,46.0
716,328184.2,4693775.4,9.5,2.469,5,,0.617,0.167,0.5,45.9
717,328284.2,4693775.4,13.7,2.063,2,,0.516,0.333,0.5,45.8
718,327434.2,4696025.4,56.4,1.664,1,,0.416,0.5,0.5,45.8
719,326784.2,4694575.4,52.0,0.606,0,59.5,0.151,1.0,0.405,45.7
720,328084.2,4696025.4,22.3,2.059,2,,0.515,0.333,0.5,45.7
721,324434.2,4696825.4,25.9,2.375,4,,0.594,0.2,0.5,45.7
722,327834.2,4694475.4,39.6,2.364,4,,0.591,0.2,0.5,45.6
723,325984.2,4695525.4,54.4,0.637,0,61.9,0.159,1.0,0.381,45.6
724,327384.2,4696075.4,57.1,2.246,3,,0.561,0.25,0.5,45.6
725,327034.2,4694775.4,69.9,0.991,0,84.4,0.248,1.0,0.156,45.5
726,326134.2,4696125.4,44.2,0.856,0,76.2,0.214,1.0,0.238,45.5
727,326684.2,4694325.4,14.5,0.951,0,83.1,0.238,1.0,0.169,45.3
728,326434.2,4696075.4,44.1,0.916,0,81.0,0.229,1.0,0.19,45.3
729,328084.2,4695125.4,13.6,1.616,1,,0.404,0.5,0.5,45.2
730,328434.2,4695825.4,11.3,1.618,1,,0.405,0.5,0.5,45.2
731,328284.2,4696175.4,7.6,2.016,2,,0.504,0.333,0.5,45.2
732,325384.2,4696475.4,33.3,2.418,5,,0.605,0.167,0.5,45.2
733,326634.2,4694675.4,70.1,0.616,0,63.3,0.154,1.0,0.367,45.1
734,326334.2,4694925.4,107.4,0.509,0,56.2,0.127,1.0,0.438,45.1
735,326684.2,4695025.4,87.6,0.946,0,83.7,0.237,1.0,0.163,45.1
736,326284.2,4695625.4,44.4,2.364,2,72.2,0.591,0.333,0.278,45.1
737,326184.2,4696075.4,44.8,0.047,0,27.4,0.012,1.0,0.726,45.1
738,328884.2,4695125.4,9.5,1.6,1,,0.4,0.5,0.5,45.0
739,326534.2,4695875.4,47.6,0.531,0,58.0,0.133,1.0,0.42,45.0
740,325884.2,4696275.4,52.4,0.617,0,63.7,0.154,1.0,0.363,45.0
741,327534.2,4695025.4,29.9,1.99,2,,0.497,0.333,0.5,44.9
742,327484.2,4695075.4,30.3,2.314,4,,0.579,0.2,0.5,44.9
743,325434.2,4696725.4,40.5,1.591,1,,0.398,0.5,0.5,44.9
744,328184.2,4696175.4,11.6,1.986,2,,0.496,0.333,0.5,44.8
745,325884.2,4696325.4,52.6,1.054,0,91.9,0.264,1.0,0.081,44.8
746,326034.2,4694725.4,27.6,0.815,0,77.6,0.204,1.0,0.224,44.7
747,327084.2,4694775.4,71.3,1.132,0,97.5,0.283,1.0,0.025,44.7
748,326984.2,4695625.4,81.9,2.132,1,85.5,0.533,0.5,0.145,44.6
749,326684.2,4695825.4,58.9,0.584,0,63.5,0.146,1.0,0.365,44.6
750,326184.2,4696125.4,45.9,0.0,0,27.1,0.0,1.0,0.729,44.6
751,325934.2,4696225.4,47.8,0.655,0,68.1,0.164,1.0,0.319,44.6
752,326084.2,4694725.4,32.2,0.854,0,80.8,0.214,1.0,0.192,44.5
753,325934.2,4695375.4,62.8,0.0,0,27.4,0.0,1.0,0.727,44.5
754,326384.2,4695525.4,48.0,0.565,0,63.5,0.141,1.0,0.365,44.4
755,324634.2,4696925.4,49.9,1.55,1,,0.387,0.5,0.5,44.4
756,326234.2,4695875.4,40.3,0.858,0,82.3,0.214,1.0,0.177,44.3
757,326734.2,4695925.4,62.4,0.871,0,82.7,0.218,1.0,0.173,44.3
758,327934.2,4695225.4,15.4,1.537,1,,0.384,0.5,0.5,44.2
759,325884.2,4695825.4,36.7,2.682,4,76.7,0.67,0.2,0.233,44.2
760,328034.2,4696125.4,10.5,1.929,2,,0.482,0.333,0.5,44.1
761,328184.2,4693675.4,11.1,1.517,1,,0.379,0.5,0.5,44.0
762,327584.2,4695125.4,31.2,1.518,1,,0.379,0.5,0.5,44.0
763,326284.2,4696275.4,38.7,2.106,1,86.6,0.527,0.5,0.134,44.0
764,326534.2,4694875.4,115.1,0.0,0,30.4,0.0,1.0,0.696,43.9
765,327234.2,4694875.4,97.8,0.0,0,30.5,0.0,1.0,0.695,43.9
766,326584.2,4694725.4,85.8,0.0,0,30.9,0.0,1.0,0.691,43.8
767,326584.2,4694875.4,106.8,0.0,0,30.8,0.0,1.0,0.692,43.8
768,324984.2,4697075.4,69.1,1.908,2,,0.477,0.333,0.5,43.8
769,324884.2,4697175.4,56.7,1.904,2,,0.476,0.333,0.5,43.8
770,327284.2,4694925.4,83.5,0.0,0,31.5,0.0,1.0,0.685,43.7
771,324534.2,4696825.4,35.4,2.217,4,,0.554,0.2,0.5,43.7
772,326234.2,4695075.4,112.6,0.464,0,60.9,0.116,1.0,0.391,43.6
773,327384.2,4696025.4,60.9,1.888,2,,0.472,0.333,0.5,43.6
774,326134.2,4694875.4,61.8,0.681,0,74.9,0.17,1.0,0.251,43.5
775,326784.2,4694975.4,84.3,0.948,0,91.6,0.237,1.0,0.084,43.5
776,327534.2,4695075.4,30.0,1.879,2,,0.47,0.333,0.5,43.5
777,328034.2,4695775.4,13.9,2.079,3,,0.52,0.25,0.5,43.5
778,327784.2,4693525.4,9.9,1.474,1,,0.368,0.5,0.5,43.4
779,326034.2,4695775.4,38.8,2.636,4,78.2,0.659,0.2,0.218,43.3
780,325684.2,4695375.4,38.3,0.898,0,90.0,0.225,1.0,0.1,43.2
781,325884.2,4695775.4,38.7,1.459,1,,0.365,0.5,0.5,43.2
782,328384.2,4696125.4,6.9,1.853,2,,0.463,0.333,0.5,43.2
783,327834.2,4695125.4,30.9,1.448,1,,0.362,0.5,0.5,43.1
784,326234.2,4695675.4,42.2,2.643,7,68.4,0.661,0.125,0.316,43.1
785,326084.2,4696125.4,44.3,0.809,0,84.9,0.202,1.0,0.151,43.1
786,325784.2,4694775.4,31.5,0.765,0,83.1,0.191,1.0,0.169,43.0
787,325884.2,4696225.4,51.2,0.338,0,56.2,0.084,1.0,0.438,43.0
788,326284.2,4695125.4,130.0,0.0,0,35.4,0.0,1.0,0.646,42.9
789,326084.2,4695725.4,41.0,1.435,1,,0.359,0.5,0.5,42.9
790,325134.2,4696375.4,27.9,1.834,2,,0.459,0.333,0.5,42.9
791,325984.2,4694725.4,25.5,0.752,0,83.2,0.188,1.0,0.168,42.8
792,327184.2,4695375.4,68.2,1.825,2,,0.456,0.333,0.5,42.8
793,327734.2,4693525.4,9.4,2.216,5,,0.554,0.167,0.5,42.7
794,327784.2,4694825.4,28.6,2.007,3,,0.502,0.25,0.5,42.6
795,325784.2,4694975.4,38.7,0.403,0,62.2,0.101,1.0,0.378,42.6
796,326284.2,4695575.4,47.0,2.183,2,73.3,0.546,0.333,0.267,42.6
797,326634.2,4695925.4,55.6,0.551,0,71.5,0.138,1.0,0.285,42.6
798,325634.2,4696525.4,31.2,1.41,1,,0.353,0.5,0.5,42.6
799,324734.2,4697125.4,47.3,1.407,1,,0.352,0.5,0.5,42.6
800,328284.2,4695425.4,7.8,1.797,2,,0.449,0.333,0.5,42.5
801,327784.2,4695575.4,34.7,1.389,1,,0.347,0.5,0.5,42.4
802,328484.2,4695575.4,7.7,1.39,1,,0.348,0.5,0.5,42.4
803,328284.2,4695725.4,10.9,2.292,7,,0.573,0.125,0.5,42.4
804,325884.2,4695875.4,38.5,2.285,3,68.5,0.571,0.25,0.315,42.4
805,326034.2,4695525.4,57.0,0.344,0,60.2,0.086,1.0,0.398,42.3
806,325434.2,4696075.4,29.6,1.986,3,,0.497,0.25,0.5,42.3
807,328334.2,4696125.4,10.5,1.984,3,,0.496,0.25,0.5,42.3
808,326834.2,4695525.4,55.0,0.478,0,68.7,0.12,1.0,0.313,42.2
809,327334.2,4695575.4,88.2,1.773,2,,0.443,0.333,0.5,42.2
810,326234.2,4696125.4,46.7,0.0,0,39.2,0.0,1.0,0.608,42.2
811,326534.2,4694775.4,94.1,0.0,0,39.8,0.0,1.0,0.602,42.0
812,326084.2,4694975.4,70.9,0.198,0,52.5,0.049,1.0,0.475,42.0
813,326384.2,4694475.4,20.1,0.834,0,92.7,0.209,1.0,0.073,41.9
814,326184.2,4694975.4,91.9,0.023,0,42.1,0.006,1.0,0.579,41.9
815,326434.2,4695275.4,76.0,0.369,0,63.4,0.092,1.0,0.366,41.9
816,325684.2,4695475.4,37.3,0.842,0,93.0,0.21,1.0,0.07,41.9
817,327834.2,4695275.4,21.1,1.345,1,,0.336,0.5,0.5,41.8
818,326584.2,4695475.4,45.1,0.623,0,79.7,0.156,1.0,0.203,41.8
819,326784.2,4695825.4,63.4,2.468,2,95.2,0.617,0.333,0.048,41.8
820,326234.2,4695175.4,125.5,0.0,0,41.6,0.0,1.0,0.584,41.7
821,326134.2,4695875.4,38.8,2.26,2,82.6,0.565,0.333,0.174,41.7
822,326134.2,4695975.4,40.8,1.989,3,53.2,0.497,0.25,0.468,41.7
823,326584.2,4695575.4,47.0,0.294,0,60.6,0.073,1.0,0.394,41.5
824,327034.2,4694525.4,40.0,0.06,0,46.5,0.015,1.0,0.535,41.4
825,325134.2,4696425.4,29.8,2.032,4,,0.508,0.2,0.5,41.4
826,327984.2,4694225.4,29.1,1.308,1,,0.327,0.5,0.5,41.3
827,327084.2,4694825.4,82.3,0.653,0,84.6,0.163,1.0,0.154,41.3
828,325884.2,4694975.4,43.4,0.358,0,65.8,0.089,1.0,0.342,41.3
829,325834.2,4695025.4,43.6,0.16,0,53.3,0.04,1.0,0.467,41.3
830,328284.2,4695225.4,12.3,1.303,1,,0.326,0.5,0.5,41.3
831,325834.2,4695425.4,53.0,0.153,0,53.3,0.038,1.0,0.467,41.3
832,324934.2,4696475.4,39.3,1.703,2,,0.426,0.333,0.5,41.3
833,325934.2,4694775.4,27.8,0.621,0,83.0,0.155,1.0,0.17,41.2
834,327234.2,4695225.4,46.6,2.018,4,,0.504,0.2,0.5,41.2
835,328384.2,4695275.4,11.9,1.294,1,,0.324,0.5,0.5,41.2
836,328484.2,4695825.4,9.4,1.296,1,,0.324,0.5,0.5,41.2
837,326184.2,4694925.4,84.5,0.0,0,44.6,0.0,1.0,0.554,41.1
838,326184.2,4695625.4,45.0,2.385,4,73.4,0.596,0.2,0.266,41.1
839,326984.2,4695775.4,99.1,0.0,0,44.7,0.0,1.0,0.553,41.1
840,325934.2,4695325.4,62.8,0.002,0,44.9,0.0,1.0,0.551,41.0
841,328034.2,4695725.4,12.8,1.281,1,,0.32,0.5,0.5,41.0
842,326784.2,4695775.4,61.1,2.415,2,96.1,0.604,0.333,0.039,41.0
843,326184.2,4695025.4,96.2,0.299,0,64.0,0.075,1.0,0.36,40.9
844,328334.2,4695675.4,8.6,1.869,3,,0.467,0.25,0.5,40.9
845,328034.2,4693875.4,10.5,1.66,2,,0.415,0.333,0.5,40.8
846,327884.2,4694375.4,39.6,1.86,3,,0.465,0.25,0.5,40.8
847,326284.2,4694825.4,82.1,0.0,0,46.0,0.0,1.0,0.54,40.8
848,325984.2,4695075.4,61.0,0.703,0,90.0,0.176,1.0,0.1,40.8
849,325834.2,4695225.4,52.6,0.368,0,68.8,0.092,1.0,0.312,40.8
850,325734.2,4695575.4,39.7,0.168,0,56.4,0.042,1.0,0.436,40.8
851,328484.2,4695775.4,9.0,1.264,1,,0.316,0.5,0.5,40.8
852,324884.2,4696525.4,45.3,1.666,2,,0.417,0.333,0.5,40.8
853,327084.2,4693875.4,8.5,1.257,1,,0.314,0.5,0.5,40.7
854,325884.2,4694825.4,31.4,0.549,0,80.7,0.137,1.0,0.193,40.7
855,325934.2,4694975.4,46.6,0.72,0,91.7,0.18,1.0,0.083,40.7
856,326684.2,4695075.4,88.9,0.0,0,46.7,0.0,1.0,0.533,40.7
857,325884.2,4695175.4,58.3,0.0,0,47.0,0.0,1.0,0.53,40.6
858,327984.2,4693475.4,10.5,1.843,3,,0.461,0.25,0.5,40.5
859,326734.2,4694575.4,51.6,0.408,0,73.0,0.102,1.0,0.27,40.5
860,326484.2,4695225.4,81.5,0.353,0,69.5,0.088,1.0,0.305,40.5
861,328084.2,4695725.4,12.6,1.242,1,,0.31,0.5,0.5,40.5
862,326134.2,4696075.4,44.8,0.227,0,61.9,0.057,1.0,0.381,40.5
863,324634.2,4697175.4,32.8,1.243,1,,0.311,0.5,0.5,40.5
864,325784.2,4694925.4,39.5,0.0,0,48.2,0.0,1.0,0.518,40.4
865,326334.2,4695075.4,134.4,0.0,0,47.9,0.0,1.0,0.521,40.4
866,326534.2,4695975.4,47.8,0.473,0,77.8,0.118,1.0,0.222,40.4
867,328434.2,4696025.4,11.2,1.22,1,,0.305,0.5,0.5,40.3
868,328084.2,4694125.4,19.6,2.075,6,,0.519,0.143,0.5,40.2
869,326934.2,4695525.4,65.0,2.208,5,62.2,0.552,0.167,0.378,40.2
870,326084.2,4695625.4,46.2,2.324,2,94.5,0.581,0.333,0.055,40.2
871,326784.2,4694375.4,20.0,0.476,0,79.3,0.119,1.0,0.207,40.1
872,326484.2,4694625.4,49.7,0.104,0,55.8,0.026,1.0,0.442,40.1
873,326334.2,4694875.4,97.4,0.219,0,63.1,0.055,1.0,0.369,40.1
874,326334.2,4695125.4,126.9,0.0,0,49.3,0.0,1.0,0.507,40.1
875,326334.2,4695175.4,115.1,0.0,0,49.5,0.0,1.0,0.505,40.1
876,327134.2,4695175.4,50.8,1.611,2,,0.403,0.333,0.5,40.1
877,325734.2,4696225.4,57.2,0.509,0,81.2,0.127,1.0,0.188,40.1
878,326234.2,4694775.4,61.9,0.704,0,93.8,0.176,1.0,0.062,40.0
879,326884.2,4695375.4,50.0,2.506,4,86.6,0.626,0.2,0.134,40.0
880,326434.2,4694625.4,49.5,0.023,0,51.8,0.006,1.0,0.482,39.9
881,325234.2,4695925.4,23.4,1.196,1,,0.299,0.5,0.5,39.9
882,325734.2,4696175.4,54.1,0.422,0,76.9,0.105,1.0,0.231,39.9
883,328184.2,4695025.4,16.9,1.585,2,,0.396,0.333,0.5,39.8
884,326834.2,4694775.4,74.8,0.692,0,94.7,0.173,1.0,0.053,39.7
885,327134.2,4695725.4,128.0,0.0,0,51.3,0.0,1.0,0.487,39.7
886,325934.2,4696475.4,42.8,0.315,0,71.8,0.079,1.0,0.282,39.6
887,324784.2,4697225.4,43.4,1.566,2,,0.392,0.333,0.5,39.6
888,328384.2,4693625.4,14.8,1.563,2,,0.391,0.333,0.5,39.5
889,328734.2,4695175.4,11.7,1.15,1,,0.287,0.5,0.5,39.4
890,325084.2,4696575.4,46.1,1.553,2,,0.388,0.333,0.5,39.4
891,328084.2,4693475.4,9.5,1.143,1,,0.286,0.5,0.5,39.3
892,328384.2,4694225.4,13.2,1.544,2,,0.386,0.333,0.5,39.3
893,326084.2,4695025.4,80.1,0.0,0,53.4,0.0,1.0,0.466,39.3
894,327534.2,4695125.4,31.2,1.548,2,,0.387,0.333,0.5,39.3
895,327884.2,4695975.4,17.9,1.548,2,,0.387,0.333,0.5,39.3
896,326584.2,4695175.4,85.1,0.108,0,61.0,0.027,1.0,0.39,39.2
897,325934.2,4695425.4,60.1,0.0,0,53.9,0.0,1.0,0.461,39.2
898,326334.2,4694825.4,88.9,0.0,0,54.4,0.0,1.0,0.456,39.1
899,327234.2,4694925.4,85.9,0.0,0,54.6,0.0,1.0,0.454,39.1
900,327884.2,4694725.4,26.6,1.123,1,,0.281,0.5,0.5,39.0
901,326134.2,4695275.4,98.0,0.56,0,90.0,0.14,1.0,0.1,39.0
902,325384.2,4696125.4,31.3,1.117,1,,0.279,0.5,0.5,39.0
903,326984.2,4695725.4,96.1,0.102,0,62.0,0.025,1.0,0.38,38.9
904,326434.2,4695775.4,43.7,0.136,0,64.1,0.034,1.0,0.359,38.9
905,328184.2,4695775.4,16.2,1.831,4,,0.458,0.2,0.5,38.9
906,328334.2,4695825.4,19.0,1.915,5,,0.479,0.167,0.5,38.9
907,326334.2,4694475.4,18.8,0.481,0,86.1,0.12,1.0,0.139,38.8
908,326984.2,4694525.4,45.5,0.0,0,56.1,0.0,1.0,0.439,38.8
909,326934.2,4694525.4,47.1,0.173,0,67.4,0.043,1.0,0.326,38.7
910,327434.2,4695225.4,40.1,1.097,1,,0.274,0.5,0.5,38.7
911,325984.2,4695775.4,39.1,2.288,4,79.8,0.572,0.2,0.202,38.7
912,326934.2,4695975.4,98.6,0.0,0,56.3,0.0,1.0,0.437,38.7
913,326284.2,4696025.4,44.9,0.0,0,57.2,0.0,1.0,0.428,38.6
914,325984.2,4696175.4,45.5,0.419,0,83.0,0.105,1.0,0.17,38.6
915,326984.2,4695875.4,106.3,0.0,0,57.3,0.0,1.0,0.427,38.5
916,326134.2,4696175.4,45.0,0.15,0,67.0,0.038,1.0,0.33,38.5
917,326234.2,4694725.4,52.5,0.288,0,76.0,0.072,1.0,0.24,38.4
918,328034.2,4693625.4,8.9,1.062,1,,0.265,0.5,0.5,38.3
919,326384.2,4694675.4,57.2,0.005,0,58.9,0.001,1.0,0.411,38.3
920,326184.2,4695375.4,85.0,0.169,0,69.0,0.042,1.0,0.31,38.3
921,327334.2,4695625.4,96.8,1.064,1,,0.266,0.5,0.5,38.3
922,328134.2,4693775.4,9.1,1.857,5,,0.464,0.167,0.5,38.2
923,326734.2,4694375.4,18.4,0.388,0,83.5,0.097,1.0,0.165,38.2
924,326284.2,4695425.4,63.6,2.092,4,69.8,0.523,0.2,0.302,38.2
925,326934.2,4695875.4,93.3,0.0,0,59.2,0.0,1.0,0.408,38.2
926,325884.2,4695925.4,41.7,2.052,2,87.4,0.513,0.333,0.126,38.2
927,324734.2,4697225.4,36.7,1.989,8,,0.497,0.111,0.5,38.2
928,326634.2,4694875.4,94.9,0.549,0,94.4,0.137,1.0,0.056,38.0
929,326284.2,4695175.4,122.9,0.0,0,60.1,0.0,1.0,0.399,38.0
930,326184.2,4695925.4,39.2,2.228,5,74.9,0.557,0.167,0.251,37.9
931,326634.2,4695975.4,54.7,0.493,0,91.2,0.123,1.0,0.088,37.9
932,327084.2,4695775.4,122.5,0.0,0,60.9,0.0,1.0,0.391,37.8
933,325584.2,4696425.4,38.9,1.825,5,,0.456,0.167,0.5,37.8
934,328284.2,4695025.4,19.3,1.014,1,,0.253,0.5,0.5,37.7
935,326584.2,4695875.4,55.8,0.004,0,61.7,0.001,1.0,0.383,37.7
936,325834.2,4694975.4,42.3,0.0,0,62.2,0.0,1.0,0.378,37.6
937,327084.2,4695625.4,110.2,0.0,0,62.2,0.0,1.0,0.378,37.6
938,327034.2,4695825.4,114.7,0.0,0,62.1,0.0,1.0,0.379,37.6
939,325184.2,4695925.4,23.1,1.607,3,,0.402,0.25,0.5,37.6
940,325784.2,4696325.4,64.5,0.0,0,62.1,0.0,1.0,0.379,37.6
941,325534.2,4696425.4,39.6,1.906,7,,0.476,0.125,0.5,37.6
942,327084.2,4695675.4,119.0,0.0,0,62.3,0.0,1.0,0.377,37.5
943,328634.2,4695725.4,9.4,1.0,1,,0.25,0.5,0.5,37.5
944,325634.2,4695875.4,27.6,1.398,2,,0.349,0.333,0.5,37.5
945,326834.2,4695075.4,87.0,0.0,0,63.0,0.0,1.0,0.37,37.4
946,326734.2,4695625.4,52.9,0.226,0,76.9,0.056,1.0,0.231,37.4
947,327034.2,4695775.4,111.3,0.0,0,63.0,0.0,1.0,0.37,37.4
948,326434.2,4694825.4,101.1,0.0,0,63.5,0.0,1.0,0.365,37.3
949,326884.2,4695225.4,60.3,1.383,2,,0.346,0.333,0.5,37.3
950,325934.2,4695575.4,51.4,0.02,0,64.7,0.005,1.0,0.353,37.3
951,326384.2,4695925.4,39.3,2.289,5,81.3,0.572,0.167,0.187,37.3
952,325934.2,4696375.4,45.7,1.507,2,57.5,0.377,0.333,0.425,37.3
953,326734.2,4695025.4,87.1,0.37,0,87.1,0.092,1.0,0.129,37.2
954,326434.2,4695075.4,116.8,0.121,0,71.8,0.03,1.0,0.282,37.2
955,326934.2,4695075.4,84.3,0.0,0,64.2,0.0,1.0,0.358,37.2
956,325984.2,4695575.4,52.3,0.322,0,84.3,0.08,1.0,0.157,37.2
957,326334.2,4695575.4,50.8,0.0,0,64.2,0.0,1.0,0.358,37.2
958,327134.2,4695625.4,119.9,0.0,0,63.8,0.0,1.0,0.362,37.2
959,326134.2,4694675.4,33.5,0.258,0,80.5,0.065,1.0,0.195,37.1
960,327434.2,4695275.4,43.2,0.968,1,,0.242,0.5,0.5,37.1
961,325734.2,4695425.4,44.5,0.128,0,72.3,0.032,1.0,0.277,37.1
962,327684.2,4695525.4,45.5,0.968,1,,0.242,0.5,0.5,37.1
963,327084.2,4695825.4,125.6,0.0,0,64.5,0.0,1.0,0.355,37.1
964,326334.2,4694675.4,56.7,0.0,0,65.2,0.0,1.0,0.348,37.0
965,325884.2,4695375.4,62.4,0.0,0,65.2,0.0,1.0,0.348,37.0
966,326034.2,4695925.4,46.8,0.076,0,69.8,0.019,1.0,0.302,37.0
967,328834.2,4695275.4,9.0,0.952,1,,0.238,0.5,0.5,36.9
968,325634.2,4695625.4,31.9,0.2,0,78.2,0.05,1.0,0.218,36.9
969,327134.2,4695775.4,129.5,0.0,0,65.7,0.0,1.0,0.343,36.9
970,325234.2,4696125.4,26.9,0.948,1,,0.237,0.5,0.5,36.9
971,326784.2,4695925.4,68.6,0.239,0,81.0,0.06,1.0,0.19,36.8
972,324784.2,4697075.4,55.7,1.546,3,,0.386,0.25,0.5,36.8
973,327684.2,4694675.4,58.1,0.934,1,,0.233,0.5,0.5,36.7
974,325684.2,4696425.4,40.6,1.338,2,,0.335,0.333,0.5,36.7
975,326334.2,4694775.4,76.3,0.35,0,89.0,0.088,1.0,0.11,36.6
976,326784.2,4694775.4,78.9,0.449,0,95.0,0.112,1.0,0.05,36.6
977,327834.2,4694825.4,28.1,1.531,3,,0.383,0.25,0.5,36.6
978,326134.2,4695075.4,89.9,0.187,0,78.9,0.047,1.0,0.211,36.6
979,326134.2,4696275.4,42.8,0.208,0,80.3,0.052,1.0,0.197,36.6
980,328334.2,4694225.4,13.8,1.318,2,,0.33,0.333,0.5,36.5
981,326484.2,4695025.4,113.9,0.435,0,94.5,0.109,1.0,0.055,36.5
982,328134.2,4695125.4,13.7,0.923,1,,0.231,0.5,0.5,36.5
983,325084.2,4695875.4,25.3,1.778,6,,0.445,0.143,0.5,36.5
984,327034.2,4695875.4,120.6,0.0,0,67.4,0.0,1.0,0.326,36.5
985,325784.2,4696475.4,38.2,2.355,5,89.9,0.589,0.167,0.101,36.5
986,327084.2,4695025.4,83.0,0.237,0,83.0,0.059,1.0,0.17,36.4
987,327034.2,4695725.4,109.0,0.0,0,68.1,0.0,1.0,0.319,36.4
988,326384.2,4694925.4,118.6,0.0,0,68.4,0.0,1.0,0.316,36.3
989,326834.2,4695875.4,70.4,2.199,3,93.3,0.55,0.25,0.067,36.3
990,326334.2,4696225.4,44.9,0.313,0,87.9,0.078,1.0,0.121,36.3
991,326284.2,4695075.4,129.6,0.0,0,69.2,0.0,1.0,0.308,36.2
992,326084.2,4695775.4,39.4,1.895,3,75.0,0.474,0.25,0.25,36.2
993,326284.2,4696225.4,39.8,1.855,2,85.1,0.464,0.333,0.149,36.2
994,326284.2,4695225.4,111.3,0.0,0,69.4,0.0,1.0,0.306,36.1
995,328184.2,4695625.4,9.6,0.885,1,,0.221,0.5,0.5,36.1
996,325934.2,4695825.4,38.7,2.206,7,75.9,0.551,0.125,0.241,36.1
997,325634.2,4696275.4,53.3,0.0,0,69.6,0.0,1.0,0.304,36.1
998,324834.2,4696775.4,70.2,1.286,2,,0.322,0.333,0.5,36.1
